

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep  4 13:46:58 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    20                           ; Generated 17/11/2021 GMT
    21                           ; 
    22                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1509 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   999     0072                     _IO_RA5_InterruptHandler:
  1000     0072                     	ds	2
  1001     0074                     _INT_InterruptHandler:
  1002     0074                     	ds	2
  1003     000B                     _INTCONbits     set	11
  1004     0064                     _RA4            set	100
  1005     0099                     _OSCCON         set	153
  1006     008E                     _TRISC          set	142
  1007     008D                     _TRISB          set	141
  1008     008C                     _TRISA          set	140
  1009     0095                     _OPTION_REGbits set	149
  1010     0116                     _BORCON         set	278
  1011     010E                     _LATC           set	270
  1012     010D                     _LATB           set	269
  1013     010C                     _LATA           set	268
  1014     018E                     _ANSELC         set	398
  1015     018D                     _ANSELB         set	397
  1016     018C                     _ANSELA         set	396
  1017     020D                     _WPUB           set	525
  1018     020C                     _WPUA           set	524
  1019     0393                     _IOCAFbits      set	915
  1020     0396                     _IOCBF          set	918
  1021     0395                     _IOCBN          set	917
  1022     0394                     _IOCBP          set	916
  1023     0393                     _IOCAF          set	915
  1024     0392                     _IOCAN          set	914
  1025     0391                     _IOCAP          set	913
  1026                           
  1027                           	psect	cinit
  1028     07FD                     start_initialization:	
  1029                           ; #config settings
  1030                           
  1031     07FD                     __initialization:
  1032     07FD                     end_of_initialization:	
  1033                           ;End of C runtime variable initialization code
  1034                           
  1035     07FD                     __end_of__initialization:
  1036     07FD  0020               	movlb	0
  1037     07FE  3187  2FB8         	ljmp	_main	;jump to C main() function
  1038                           
  1039                           	psect	cstackCOMMON
  1040     0076                     __pcstackCOMMON:
  1041     0076                     ?_CLOCK_Initialize:
  1042     0076                     ?_PIN_MANAGER_Initialize:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045     0076                     ?_INTERRUPT_Initialize:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048     0076                     ?_INT_SetInterruptHandler:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051     0076                     ?_IO_RA5_SetInterruptHandler:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054     0076                     ?_SYSTEM_Initialize:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057     0076                     ?_RA5Callback:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060     0076                     ?_main:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063     0076                     INT_SetInterruptHandler@InterruptHandler:	
  1064                           ; 2 bytes @ 0x0
  1065                           
  1066     0076                     IO_RA5_SetInterruptHandler@InterruptHandler:	
  1067                           ; 2 bytes @ 0x0
  1068                           
  1069     0076                     ??_CLOCK_Initialize:	
  1070                           ; 2 bytes @ 0x0
  1071                           
  1072     0076                     ??_RA5Callback:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075                           
  1076                           ; 1 bytes @ 0x0
  1077     0076                     	ds	2
  1078     0078                     ??_PIN_MANAGER_Initialize:
  1079     0078                     ??_INTERRUPT_Initialize:	
  1080                           ; 1 bytes @ 0x2
  1081                           
  1082     0078                     ??_INT_SetInterruptHandler:	
  1083                           ; 1 bytes @ 0x2
  1084                           
  1085     0078                     ??_IO_RA5_SetInterruptHandler:	
  1086                           ; 1 bytes @ 0x2
  1087                           
  1088     0078                     ??_SYSTEM_Initialize:	
  1089                           ; 1 bytes @ 0x2
  1090                           
  1091     0078                     ??_main:	
  1092                           ; 1 bytes @ 0x2
  1093                           
  1094                           
  1095                           	psect	maintext
  1096     07B8                     __pmaintext:	
  1097                           ; 1 bytes @ 0x2
  1098 ;;
  1099 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1100 ;;
  1101 ;; *************** function _main *****************
  1102 ;; Defined at:
  1103 ;;		line 48 in file "main.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  2  126[None  ] int 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : B1F/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1117 ;;      Params:         0       0       0       0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0       0       0       0
  1120 ;;      Totals:         0       0       0       0       0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels required when called: 3
  1123 ;; This function calls:
  1124 ;;		_IO_RA5_SetInterruptHandler
  1125 ;;		_RA5Callback
  1126 ;;		_SYSTEM_Initialize
  1127 ;; This function is called by:
  1128 ;;		Startup code after reset
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     07B8                     _main:	
  1133                           ;psect for function _main
  1134                           
  1135     07B8                     l714:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139                           
  1140                           ;main.c: 50:     IO_RA5_SetInterruptHandler(RA5Callback);
  1141     07B8  30A9               	movlw	low _RA5Callback
  1142     07B9  00F6               	movwf	IO_RA5_SetInterruptHandler@InterruptHandler
  1143     07BA  3007               	movlw	high _RA5Callback
  1144     07BB  00F7               	movwf	IO_RA5_SetInterruptHandler@InterruptHandler+1
  1145     07BC  3187  2789  3187   	fcall	_IO_RA5_SetInterruptHandler
  1146                           
  1147                           ;main.c: 52:     SYSTEM_Initialize();
  1148     07BF  3187  2794  3187   	fcall	_SYSTEM_Initialize
  1149     07C2                     l716:
  1150                           
  1151                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1152     07C2  178B               	bsf	11,7	;volatile
  1153                           
  1154                           ;main.c: 69:     RA5Callback();
  1155     07C3  3187  27A9  3187   	fcall	_RA5Callback
  1156     07C6                     l718:
  1157                           
  1158                           ;main.c: 72:     {;main.c: 73:         RA4 = !ledState;
  1159     07C6  0870               	movf	_ledState,w
  1160     07C7  0471               	iorwf	_ledState+1,w
  1161     07C8  1903               	btfsc	3,2
  1162     07C9  2FCB               	goto	u81
  1163     07CA  2FCE               	goto	u80
  1164     07CB                     u81:
  1165     07CB  0020               	movlb	0	; select bank0
  1166     07CC  160C               	bsf	12,4	;volatile
  1167     07CD  2FD0               	goto	u94
  1168     07CE                     u80:
  1169     07CE  0020               	movlb	0	; select bank0
  1170     07CF  120C               	bcf	12,4	;volatile
  1171     07D0                     u94:
  1172     07D0  2FC6               	goto	l718
  1173     07D1  3180  2802         	ljmp	start
  1174     07D3                     __end_of_main:
  1175                           
  1176                           	psect	text1
  1177     0794                     __ptext1:	
  1178 ;; *************** function _SYSTEM_Initialize *****************
  1179 ;; Defined at:
  1180 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1194 ;;      Params:         0       0       0       0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0       0       0       0
  1197 ;;      Totals:         0       0       0       0       0       0       0       0
  1198 ;;Total ram usage:        0 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 2
  1201 ;; This function calls:
  1202 ;;		_CLOCK_Initialize
  1203 ;;		_INTERRUPT_Initialize
  1204 ;;		_PIN_MANAGER_Initialize
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     0794                     _SYSTEM_Initialize:	
  1211                           ;psect for function _SYSTEM_Initialize
  1212                           
  1213     0794                     l708:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1219     0794  3187  278E  3187   	fcall	_CLOCK_Initialize
  1220     0797                     l710:
  1221                           
  1222                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1223     0797  3187  27D3  3187   	fcall	_PIN_MANAGER_Initialize
  1224     079A                     l712:
  1225                           
  1226                           ;mcc_generated_files/system/src/system.c: 43:     INTERRUPT_Initialize();
  1227     079A  3187  279E  3187   	fcall	_INTERRUPT_Initialize
  1228     079D                     l9:
  1229     079D  0008               	return
  1230     079E                     __end_of_SYSTEM_Initialize:
  1231                           
  1232                           	psect	text2
  1233     07D3                     __ptext2:	
  1234 ;; *************** function _PIN_MANAGER_Initialize *****************
  1235 ;; Defined at:
  1236 ;;		line 39 in file "mcc_generated_files/system/src/pins.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1250 ;;      Params:         0       0       0       0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 1
  1257 ;; This function calls:
  1258 ;;		_IO_RA5_SetInterruptHandler
  1259 ;; This function is called by:
  1260 ;;		_SYSTEM_Initialize
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264     07D3                     _PIN_MANAGER_Initialize:	
  1265                           ;psect for function _PIN_MANAGER_Initialize
  1266                           
  1267     07D3                     l678:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1270                           
  1271                           
  1272                           ;mcc_generated_files/system/src/pins.c: 44:     LATA = 0x0;
  1273     07D3  0022               	movlb	2	; select bank2
  1274     07D4  018C               	clrf	12	;volatile
  1275                           
  1276                           ;mcc_generated_files/system/src/pins.c: 45:     LATB = 0x0;
  1277     07D5  018D               	clrf	13	;volatile
  1278                           
  1279                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x0;
  1280     07D6  018E               	clrf	14	;volatile
  1281     07D7                     l680:
  1282                           
  1283                           ;mcc_generated_files/system/src/pins.c: 51:     TRISA = 0x2F;
  1284     07D7  302F               	movlw	47
  1285     07D8  0021               	movlb	1	; select bank1
  1286     07D9  008C               	movwf	12	;volatile
  1287     07DA                     l682:
  1288                           
  1289                           ;mcc_generated_files/system/src/pins.c: 52:     TRISB = 0xF0;
  1290     07DA  30F0               	movlw	240
  1291     07DB  008D               	movwf	13	;volatile
  1292     07DC                     l684:
  1293                           
  1294                           ;mcc_generated_files/system/src/pins.c: 53:     TRISC = 0xFF;
  1295     07DC  30FF               	movlw	255
  1296     07DD  008E               	movwf	14	;volatile
  1297     07DE                     l686:
  1298                           
  1299                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x7;
  1300     07DE  3007               	movlw	7
  1301     07DF  0023               	movlb	3	; select bank3
  1302     07E0  008C               	movwf	12	;volatile
  1303     07E1                     l688:
  1304                           
  1305                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  1306     07E1  3030               	movlw	48
  1307     07E2  008D               	movwf	13	;volatile
  1308     07E3                     l690:
  1309                           
  1310                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0xCF;
  1311     07E3  30CF               	movlw	207
  1312     07E4  008E               	movwf	14	;volatile
  1313     07E5                     l692:
  1314                           
  1315                           ;mcc_generated_files/system/src/pins.c: 65:     WPUA = 0x2F;
  1316     07E5  302F               	movlw	47
  1317     07E6  0024               	movlb	4	; select bank4
  1318     07E7  008C               	movwf	12	;volatile
  1319     07E8                     l694:
  1320                           
  1321                           ;mcc_generated_files/system/src/pins.c: 66:     WPUB = 0xF0;
  1322     07E8  30F0               	movlw	240
  1323     07E9  008D               	movwf	13	;volatile
  1324     07EA                     l696:
  1325                           
  1326                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  1327     07EA  0021               	movlb	1	; select bank1
  1328     07EB  1395               	bcf	21,7	;volatile
  1329                           
  1330                           ;mcc_generated_files/system/src/pins.c: 91:     IOCAP = 0x0;
  1331     07EC  0027               	movlb	7	; select bank7
  1332     07ED  0191               	clrf	17	;volatile
  1333     07EE                     l698:
  1334                           
  1335                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAN = 0x20;
  1336     07EE  3020               	movlw	32
  1337     07EF  0092               	movwf	18	;volatile
  1338                           
  1339                           ;mcc_generated_files/system/src/pins.c: 93:     IOCAF = 0x0;
  1340     07F0  0193               	clrf	19	;volatile
  1341                           
  1342                           ;mcc_generated_files/system/src/pins.c: 94:     IOCBP = 0x0;
  1343     07F1  0194               	clrf	20	;volatile
  1344                           
  1345                           ;mcc_generated_files/system/src/pins.c: 95:     IOCBN = 0x0;
  1346     07F2  0195               	clrf	21	;volatile
  1347                           
  1348                           ;mcc_generated_files/system/src/pins.c: 96:     IOCBF = 0x0;
  1349     07F3  0196               	clrf	22	;volatile
  1350     07F4                     l700:
  1351                           
  1352                           ;mcc_generated_files/system/src/pins.c: 98:     IO_RA5_SetInterruptHandler(IO_RA5_Defaul
      +                          tInterruptHandler);
  1353     07F4  3000               	movlw	0
  1354     07F5  00F6               	movwf	IO_RA5_SetInterruptHandler@InterruptHandler
  1355     07F6  3000               	movlw	0
  1356     07F7  00F7               	movwf	IO_RA5_SetInterruptHandler@InterruptHandler+1
  1357     07F8  3187  2789  3187   	fcall	_IO_RA5_SetInterruptHandler
  1358     07FB                     l702:
  1359                           
  1360                           ;mcc_generated_files/system/src/pins.c: 101:     INTCONbits.IOCIE = 1;
  1361     07FB  158B               	bsf	11,3	;volatile
  1362     07FC                     l88:
  1363     07FC  0008               	return
  1364     07FD                     __end_of_PIN_MANAGER_Initialize:
  1365                           
  1366                           	psect	text3
  1367     0789                     __ptext3:	
  1368 ;; *************** function _IO_RA5_SetInterruptHandler *****************
  1369 ;; Defined at:
  1370 ;;		line 131 in file "mcc_generated_files/system/src/pins.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1373 ;;		 -> RA5Callback(1), IO_RA5_DefaultInterruptHandler(1), 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1385 ;;      Params:         2       0       0       0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0       0       0       0
  1388 ;;      Totals:         2       0       0       0       0       0       0       0
  1389 ;;Total ram usage:        2 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_PIN_MANAGER_Initialize
  1395 ;;		_main
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     0789                     _IO_RA5_SetInterruptHandler:	
  1400                           ;psect for function _IO_RA5_SetInterruptHandler
  1401                           
  1402     0789                     l676:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _IO_RA5_SetInterruptHandler: [wreg]
  1405                           
  1406                           
  1407                           ;mcc_generated_files/system/src/pins.c: 132:     IO_RA5_InterruptHandler = InterruptHand
      +                          ler;
  1408     0789  0877               	movf	IO_RA5_SetInterruptHandler@InterruptHandler+1,w
  1409     078A  00F3               	movwf	_IO_RA5_InterruptHandler+1
  1410     078B  0876               	movf	IO_RA5_SetInterruptHandler@InterruptHandler,w
  1411     078C  00F2               	movwf	_IO_RA5_InterruptHandler
  1412     078D                     l99:
  1413     078D  0008               	return
  1414     078E                     __end_of_IO_RA5_SetInterruptHandler:
  1415                           
  1416                           	psect	text4
  1417     079E                     __ptext4:	
  1418 ;; *************** function _INTERRUPT_Initialize *****************
  1419 ;; Defined at:
  1420 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1434 ;;      Params:         0       0       0       0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 1
  1441 ;; This function calls:
  1442 ;;		_INT_SetInterruptHandler
  1443 ;; This function is called by:
  1444 ;;		_SYSTEM_Initialize
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     079E                     _INTERRUPT_Initialize:	
  1449                           ;psect for function _INTERRUPT_Initialize
  1450                           
  1451     079E                     l704:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1454                           
  1455                           
  1456                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1457     079E  108B               	bcf	11,1	;volatile
  1458                           
  1459                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1460     079F  0021               	movlb	1	; select bank1
  1461     07A0  1715               	bsf	21,6	;volatile
  1462     07A1                     l706:
  1463                           
  1464                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1465     07A1  3000               	movlw	0
  1466     07A2  00F6               	movwf	INT_SetInterruptHandler@InterruptHandler
  1467     07A3  3000               	movlw	0
  1468     07A4  00F7               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1469     07A5  3187  2784  3187   	fcall	_INT_SetInterruptHandler
  1470     07A8                     l24:
  1471     07A8  0008               	return
  1472     07A9                     __end_of_INTERRUPT_Initialize:
  1473                           
  1474                           	psect	text5
  1475     0784                     __ptext5:	
  1476 ;; *************** function _INT_SetInterruptHandler *****************
  1477 ;; Defined at:
  1478 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1481 ;;		 -> INT_DefaultInterruptHandler(1), 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1493 ;;      Params:         2       0       0       0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0       0       0       0
  1496 ;;      Totals:         2       0       0       0       0       0       0       0
  1497 ;;Total ram usage:        2 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_INTERRUPT_Initialize
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     0784                     _INT_SetInterruptHandler:	
  1507                           ;psect for function _INT_SetInterruptHandler
  1508                           
  1509     0784                     l674:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1512                           
  1513                           
  1514                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1515     0784  0877               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1516     0785  00F5               	movwf	_INT_InterruptHandler+1
  1517     0786  0876               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1518     0787  00F4               	movwf	_INT_InterruptHandler
  1519     0788                     l34:
  1520     0788  0008               	return
  1521     0789                     __end_of_INT_SetInterruptHandler:
  1522                           
  1523                           	psect	text6
  1524     078E                     __ptext6:	
  1525 ;; *************** function _CLOCK_Initialize *****************
  1526 ;; Defined at:
  1527 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		status,2
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1541 ;;      Params:         0       0       0       0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0       0       0       0
  1544 ;;      Totals:         0       0       0       0       0       0       0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_SYSTEM_Initialize
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554     078E                     _CLOCK_Initialize:	
  1555                           ;psect for function _CLOCK_Initialize
  1556                           
  1557     078E                     l608:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _CLOCK_Initialize: [status,2]
  1560                           
  1561                           
  1562                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  1563     078E  3078               	movlw	120
  1564     078F  0021               	movlb	1	; select bank1
  1565     0790  0099               	movwf	25	;volatile
  1566     0791                     l610:
  1567                           
  1568                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  1569     0791  0022               	movlb	2	; select bank2
  1570     0792  0196               	clrf	22	;volatile
  1571     0793                     l109:
  1572     0793  0008               	return
  1573     0794                     __end_of_CLOCK_Initialize:
  1574                           
  1575                           	psect	text7
  1576     07A9                     __ptext7:	
  1577 ;; *************** function _RA5Callback *****************
  1578 ;; Defined at:
  1579 ;;		line 43 in file "main.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
